Well,HOAt,Acid ,P,random stuff,,,Well,SMILES, ,,,,,,,,,,,,,,,,,,,,,,SMILES y,MW y,mean_corr_activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,36,35,0,29,,0%,A1,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)c(C(F)(F)F)cc1F, ,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N1CCOCC1,464.952,51.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,45,17,20,18,,36%,A10,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1ncc(C(F)(F)F)cc1, ,A,0%,36%,0%,49%,91%,42%,88%,0%,0%,100%,41%,100%,0%,18%,84%,66%,6%,0%,98%,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1ccccc1,470.959,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,45,42,0,13,,0%,A11,N#Cc(ccc(NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)c1)c1Br, ,B,0%,0%,93%,0%,85%,81%,64%,18%,0%,67%,0%,0%,0%,4%,77%,100%,100%,80%,94%,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc1ccccc1,484.985,9.5,,,,,,,,,,,,,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4,35,29,32,4,,49%,A12,CCN(CC1)CCN1c(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,C,0%,0%,22%,86%,76%,0%,0%,88%,0%,79%,45%,5%,0%,96%,0%,94%,70%,100%,68%,,[O-][N+](c(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,515.956,83.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A5,46,0,49,5,,91%,A13,CCN(CC)S(c(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)(=O)=O, ,D,0%,0%,0%,10%,0%,1%,20%,0%,21%,0%,0%,100%,35%,100%,0%,30%,89%,0%,85%,,CNC(c(cccc1)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,528.01,71.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,48,23,22,7,,42%,A14,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cccc1)c1OCC(F)(F)F, ,E,43%,39%,95%,94%,4%,46%,75%,0%,100%,22%,0%,0%,45%,88%,43%,98%,96%,0%,18%,,CC(Nc(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,528.01,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7,49,0,45,6,,88%,A15,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N1CCC(Cc2ccccc2)CC1, ,F,98%,90%,87%,100%,54%,0%,90%,0%,67%,0%,98%,0%,0%,68%,0%,50%,0%,52%,35%,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc2c1scn2,528.035,15.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8,54,46,0,0,,0%,A16,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(cc1)ccc1Oc1ccccc1, ,G,0%,0%,31%,0%,0%,0%,0%,100%,85%,64%,0%,41%,0%,0%,39%,100%,0%,0%,100%,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NC(NC1=O)=Nc2c1nc[nH]2,528.959,79.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A9,45,36,0,19,,0%,A17,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(cc1)cc(C(F)(F)F)c1Cl, ,H,96%,37%,0%,0%,7%,100%,0%,0%,0%,98%,32%,0%,0%,100%,0%,92%,100%,49%,93%,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(cc1)cc2c1OCO2,528.995,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10,62,0,38,0,,100%,A18,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(c(Cl)c(nc1F)F)c1Cl, ,I,43%,0%,96%,72%,0%,0%,0%,0%,22%,0%,75%,0%,0%,0%,100%,97%,89%,94%,93%,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc2c1OCCO2,528.995,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A11,41,35,24,0,,41%,A19,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cc(N2CCOCC2)ccc1, ,J,100%,36%,100%,61%,18%,0%,96%,100%,0%,100%,0%,100%,0%,3%,0%,100%,24%,100%,100%,,CCCOc(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,529.038,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12,47,0,53,0,,100%,A2,CC(CC(C1)C2)(CC1(C)C1)CC12NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,K,61%,0%,93%,0%,93%,96%,71%,32%,67%,76%,0%,0%,0%,0%,10%,100%,95%,0%,96%,,CCOc1c(CNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cccc1,529.038,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A13,34,29,0,37,,0%,A3,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)ncc1I, ,L,89%,0%,0%,83%,24%,0%,0%,66%,98%,0%,0%,66%,0%,0%,0%,98%,92%,61%,0%,,C[C@@H](c(cc1)ccc1OC)NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,529.038,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A14,50,32,9,9,,18%,A4,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cccc1)c1Oc1ccccc1, ,M,73%,0%,76%,0%,0%,0%,25%,0%,0%,0%,0%,32%,97%,0%,11%,100%,77%,94%,,,CCOc1ccc(CNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cc1,529.038,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A15,69,5,26,0,,84%,A5,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCCc1ccc(C(F)(F)F)cc1, ,N,33%,100%,25%,95%,5%,59%,0%,0%,100%,100%,0%,91%,42%,32%,0%,42%,63%,0%,,,OC[C@@H](Cc1ccccc1)NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,529.038,13.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A16,50,8,33,9,,66%,A6,CN(C(c1ccccc1)c1ccccc1)C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,O,0%,65%,82%,42%,34%,0%,88%,0%,71%,36%,77%,100%,0%,0%,100%,0%,93%,0%,,,COc1cccc(CCNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1,529.038,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A17,46,33,3,18,,6%,A7,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N(CC1)CCN1C(C1Oc(cccc2)c2OC1)=O, ,P,74%,0%,0%,36%,14%,100%,100%,0%,0%,5%,0%,100%,100%,0%,2%,0%,93%,2%,,,[O-][N+](c1ccc(CNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cc1)=O,529.983,84.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A18,42,38,0,20,,0%,A8,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(ccnc1)c1Br, ,,,,,,,,,,,,,,,,,,,,,,Cc(cc1)cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1[N+]([O-])=O,529.983,12.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A19,47,0,52,1,,98%,A9,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc(Cl)c1Cl, ,,,No product,,,,,,,,,,,,,,,,,,,CC(C=C(C)N1C(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)=C(CN)C1=O,530.026,83.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,30,30,0,40,amine,0%,B1,CSc(nc1NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)ncc1C#N, ,,,less than 60% (area under the UV peak in MS),,,,,,,,,,,,,,,,,,,N#Cc(cc1)cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Cl,530.414,79.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2,36,35,0,29,,0%,B10,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N1CCN(CCc2ccccc2)CC1, ,,,more than 60% (area under the UV peak in MS),,,,,,,,,,,,,,,,,,,N#Cc(cc(cc1)Cl)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,530.414,82.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,59,0,38,3,,93%,B11,[O-][N+](c1cccc(Cl)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O, ,,,,,,,,,,,,,,,,,,,,,,N#Cc(c(NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)ccc1)c1Cl,530.414,79.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4,50,49,0,1,,0%,B12,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(c(F)c1Cl)ccc1Cl, ,,,,,,,,,,,,,,,,,,,,,,Cc(cc1[N+]([O-])=O)cnc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,530.971,81.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B5,45,7,47,1,,85%,B13,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cccc1)c1Sc1ccccc1, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N(CC1)CCC1C(F)(F)F,530.976,44.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6,46,0,44,10,,81%,B14,Oc(cc1)ccc1N(CC1)CCN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,COc1cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cc(OC)c1,531.01,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B7,41,18,38,3,,64%,B15,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)ccc1Oc(cc1)ccc1Cl, ,,,,,,,,,,,,,,,,,,,,,,COc(cc(CNC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)cc1)c1O,531.01,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B8,34,18,12,36,"two products (amide 9%, ester 3%)",18%,B16,CN(CC1)CCN1C(CC1)CCN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,OC(CNC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)c(cc1)ccc1O,531.01,82.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B9,27,28,0,45,amine,0%,B17,CC(C)c1nc(CN(C)C(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cs1, ,,,,,,,,,,,,,,,,,,,,,,CCN(Cc(cc1)ccc1F)C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,531.029,39.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,45,13,37,5,,67%,B18,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(cc1)ccc1OC(F)(F)F, ,,,,,,,,,,,,,,,,,,,,,,N#Cc(c(F)c1)cc(F)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,531.949,73.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11,33,38,0,29,,0%,B19,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NC(c1ccccc1)c1ccccc1, ,,,,,,,,,,,,,,,,,,,,,,[O-][N+](c(cc(cc1)O)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,531.955,72.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,34,36,0,30,amine,0%,B2,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(c(Cl)cc(Cl)c1)c1Br, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N(CC1)CCN1C(C1CC1)=O,532.042,64.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B13,28,29,0,43,amine,0%,B3,OC(CC1)(CCN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)c(cc1)ccc1Cl, ,,,,,,,,,,,,,,,,,,,,,,COc1cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)nc(OC)n1,532.987,84.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B14,55,38,2,5,,4%,B4,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cc(Br)cnc1, ,,,,,,,,,,,,,,,,,,,,,,CN(Cc(cc1)ccc1Cl)C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,533.457,58.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B15,36,0,49,15,amine,77%,B5,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc2c1scn2, ,,,,,,,,,,,,,,,,,,,,,,[O-][N+](c(c(F)ccc1)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,533.946,87.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B16,62,0,38,0,,100%,B6,Cc(cc1)cc2c1[nH]cc2CCNC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,CC(C)(C)c1csc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)n1,534.082,80.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B17,53,0,47,0,,100%,B7,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)ccc1-c1ncccc1, ,,,,,,,,,,,,,,,,,,,,,,CCOC(C(CCC1)CN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,535.042,33.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B18,50,0,40,10,,80%,B8,Oc1ccc(cccc2NC(CN(CC3C(Nc4cncc5ccccc45)=O)Cc(cc4)c3cc4Cl)=O)c2c1, ,,,,,,,,,,,,,,,,,,,,,,Cc(ccc1ccccc11)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,535.045,41.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B19,50,0,47,3,,94%,B9,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1nc(cc(cc2)Cl)c2s1, ,,,,,,,,,,,,,,,,,,,,,,COc(cc1)cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Cl,535.43,73.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1,35,35,0,30,,0%,C1,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc(C(F)(F)F)cc1)c1Cl, ,,,,,,,,,,,,,,,,,,,,,,COc(c(NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)ccc1)c1Cl,535.43,81.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
