Well,HOAt,Acid ,P,random stuff,,,Well,SMILES, ,,,,,,,,,,,,,,,,,,,,,,SMILES y,MW y,mean_corr_activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E7,41,0,44,15,,75%,E15,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1c(Cc2ccccc2)cccc1, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)ccc1-c1ccccc1,547.056,71.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8,37,36,0,27,amine,0%,E16,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc2c1OCCO2, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cc(-c2ccccc2)ccc1,547.056,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9,45,0,55,0,,100%,E17,CC(c(cc1)ccc1Br)NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cccc1)c1-c1ccccc1,547.056,65.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10,40,27,13,20,amine,22%,E18,CC(C=C(C)N1C(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)=C(CN)C1=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1c2[nH]cnc2nc(Cl)n1,547.405,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11,25,23,0,52,amine,0%,E19,OC[C@H]([C@H](C1)O)O[C@H]1N(C=CC(NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=N1)C1=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)ccc1-c1ncccc1,548.044,30.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12,37,36,0,27,amine,0%,E2,COc(cc1)ccc1-c1n[nH]c(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1, ,,,,,,,,,,,,,,,,,,,,,,CC(C)c1nc(CN(C)C(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cs1,548.109,49.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E13,26,36,33,5,,45%,E3,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N(CC1)CCN1c1ncccn1, ,,,,,,,,,,,,,,,,,,,,,,NC(c(cc1)cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Cl)=O,548.429,40.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E14,40,7,53,0,,88%,E4,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(cc1)ccc1Br, ,,,,,,,,,,,,,,,,,,,,,,CC(C)(C)OC([C@@H](CCC1)N1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,549.069,47.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E15,42,33,25,0,,43%,E5,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc(F)c1I, ,,,,,,,,,,,,,,,,,,,,,,CN(Cc1cccc2ccccc12)C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,549.072,41.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E16,44,0,55,1,,98%,E6,CN(CC1)CC(c2ccccc2)N1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,CC(c1cccc2ccccc12)NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,549.072,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E17,52,0,46,2,,96%,E7,Cc(ccc(Cl)c1)c1N(CC1)CCN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,CN(C)C(CN(CC1)CCN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,549.073,66.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E18,51,49,0,0,,0%,E8,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(c(Br)n1)ccc1F, ,,,,,,,,,,,,,,,,,,,,,,Cc(cc(c(OC)c1)NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Cl,549.456,85.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E19,51,40,9,0,,18%,E9,[O-][N+](c1ccc(CNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cc1)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cccc(Br)c1,549.855,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1,45,0,54,1,,98%,F1,CCOc1c(CNC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)cccc1, ,,,,,,,,,,,,,,,,,,,,,,CC(C)(C)OC(NC(C1)CN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,550.057,62.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,39,3,55,3,,90%,F10,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc(cc1)Cl)c1Br, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N(CC1)Cc2c1c(cccc1)c1[nH]2,550.06,72.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3,40,0,52,8,,87%,F11,[O-][N+](c(cccc1)c1N(CC1)CCN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O, ,,,,,,,,,,,,,,,,,,,,,,[O-][N+](c(cc1)cc(Cl)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,550.401,77.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4,50,0,50,0,,100%,F12,Cc(c(F)c1)cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Cl, ,,,,,,,,,,,,,,,,,,,,,,[O-][N+](c1cccc(Cl)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,550.401,80.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F5,32,31,37,0,,54%,F13,N#Cc(cc1)cc(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Cl, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cnc1Br,550.843,65.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6,29,29,0,42,amine,0%,F14,[O-][N+](c(cc(cc1NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)Cl)c1O)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cc(Br)ncc1,550.843,78.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F7,38,0,56,6,,90%,F15,Cc(cc1)cc(Br)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cccnc1Br,550.843,85.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F8,38,41,0,21,,0%,F16,CN(C1CN(Cc2ccccc2)CC1)C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cccc(Br)n1,550.843,82.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9,46,9,36,9,,67%,F17,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(c(F)cc(F)c1)c1Cl, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cc(Br)cnc1,550.843,79.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F10,19,21,0,60,amine,0%,F18,CC(c1cccc2ccccc12)NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(ccnc1)c1Br,550.843,82.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F11,51,1,48,0,,98%,F19,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(ccc(Br)c1)c1F, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1)cc(O2)c1OC2(F)F,550.948,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F12,40,41,0,19,amine,0%,F2,COc(cc1)c(C(F)(F)F)cc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,Cc1nccn1-c(cc1)ccc1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,551.048,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F13,30,32,0,38,amine,0%,F3,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N(CC1)CCN1c(cc1)ncc1Br, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(nc1)cnc1Br,551.831,86.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F14,32,0,46,22,,68%,F4,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCC(c1ccccc1)c1ccccc1, ,,,,,,,,,,,,,,,,,,,,,,[O-][N+](c1cc(F)cc(F)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)=O,551.936,81.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F15,41,41,0,18,amine,0%,F5,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cccc1)c1-c1ccccc1, ,,,,,,,,,,,,,,,,,,,,,,Cc(cc1)cc2c1[nH]cc2CCNC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,552.076,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F16,58,2,21,19,,50%,F6,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(ncc(Br)n1)c1Cl, ,,,,,,,,,,,,,,,,,,,,,,CC(c(ccc(NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)c1)c1O1)=CC1=O,553.017,68.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F17,44,45,0,11,,0%,F7,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1n[nH]cc1Br, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N1CCC(Cc2ccccc2)CC1,553.104,77.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F18,38,10,32,20,,52%,F8,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cccc1C(F)(F)F)c1F, ,,,,,,,,,,,,,,,,,,,,,,Cc1n[nH]c(NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Br,553.847,63.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F19,46,16,19,19,,35%,F9,Oc(cc(cc1)Br)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(c(Cl)ccc1)c1Cl,553.876,66.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,53,44,0,3,,0%,G1,CCS(N(CC1)CCN1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)(=O)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc1cc(Cl)cc(Cl)c1,553.876,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2,22,21,0,57,amine,0%,G10,COc(cc(c(Cl)c1)NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Cl, ,,,,,,,,,,,,,,,,,,,,,,CN(C(c(cc1)c2cc1NC(CN(CC1C(Nc3cncc4ccccc34)=O)Cc(cc3)c1cc3Cl)=O)=O)C2=O,554.005,84.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G3,41,39,18,2,,31%,G11,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cc1F)cc(F)c1Br, ,,,,,,,,,,,,,,,,,,,,,,CN(CC1)CC(c2ccccc2)N1C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,554.092,28.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G4,29,29,0,42,amine,0%,G12,CC(C)Sc(cccc1)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1cc(OC(F)(F)F)ccc1,554.955,74.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G5,35,35,0,30,amine,0%,G13,N#Cc(cc1Cl)cc(Cl)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc(cccc1C(NN2)=O)c1C2=O,554.993,71.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G6,24,23,0,53,amine,0%,G14,[O-][N+](c(cc(cc1)NC(CN(CC2C(Nc3cncc4ccccc34)=O)Cc(cc3)c2cc3Cl)=O)c1Br)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)N(CC1)CCC1Oc1ccccc1,555.076,71.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G7,50,50,0,0,,0%,G15,CCc(cc(cc1)Br)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,CC(C)c1cccc(C(C)C)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,555.12,38.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G8,51,0,49,0,,100%,G16,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc(cc(cc1)F)c1Br, ,,,,,,,,,,,,,,,,,,,,,,Oc(c(Cl)cc(NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)c1)c1Cl,555.848,44.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G9,38,0,53,9,,85%,G17,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)NCc1cccc(F)c1Cl, ,,,,,,,,,,,,,,,,,,,,,,Oc(c(NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O)cc(Cl)c1)c1Cl,555.848,31.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G10,27,1,47,25,amine 24%,64%,G18,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1nccc(C(F)(F)F)c1, ,,,,,,,,,,,,,,,,,,,,,,Cc(nc1Cl)nc(Cl)c1NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O,555.852,83.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G11,40,39,0,21,amine,0%,G19,C[C@@H](c(cc1)ccc1OC)NC(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)=O, ,,,,,,,,,,,,,,,,,,,,,,O=C(CN(CC1C(Nc2cncc3ccccc23)=O)Cc(cc2)c1cc2Cl)Nc1nnc(-c2ccncc2)s1,556.049,63.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
